encodings_0,encodings_1,encodings_2,encodings_3,encodings_4,encodings_5,encodings_6,errors
0.018334543332457542,-0.032852135598659515,-0.028447311371564865,0.010119535960257053,-0.07635104656219482,-0.15339502692222595,0.12001460790634155,0.043060921132564545
-0.006538487039506435,-0.03517884388566017,-0.0909140333533287,0.02854599617421627,-0.053463954478502274,0.07350056618452072,-0.13531729578971863,0.040131520479917526
0.061302635818719864,-0.11782588809728622,-0.052854444831609726,0.07464519888162613,-0.044864993542432785,0.0458427257835865,0.017840158194303513,0.029895322397351265
-0.010469190776348114,-0.1458682417869568,-0.0903625562787056,0.02328939363360405,0.08761296421289444,0.005351379979401827,0.11624976992607117,0.05963762849569321
-0.045305635780096054,-0.04836892709136009,0.07258360832929611,0.042940653860569,0.053389884531497955,0.012030999176204205,-0.0634586289525032,0.048694394528865814
0.07782277464866638,-0.007804259192198515,0.014460616745054722,-0.0637752041220665,-0.016713177785277367,-0.014331885613501072,0.08478625863790512,0.05205339565873146
-0.047643791884183884,0.08785980939865112,-0.1527349203824997,-0.0816374123096466,-0.028081614524126053,0.11063042283058167,0.3363116979598999,0.08134687691926956
0.01390012726187706,-0.07657432556152344,-0.1699398159980774,0.0063000451773405075,-0.13362064957618713,0.5727687478065491,-0.0901256576180458,0.09756020456552505
-0.06811605393886566,0.08631186932325363,-0.006670932751148939,-0.036881010979413986,0.015958542004227638,-0.019925015047192574,0.07788236439228058,0.0688043087720871
0.3580218255519867,-0.00448642298579216,-0.05732446536421776,-0.16417397558689117,0.19378156960010529,0.16183675825595856,-0.018760545179247856,0.058861881494522095
0.10615361481904984,-0.09453379362821579,-0.053349174559116364,0.019338557496666908,-0.11194422096014023,0.036228444427251816,0.060109954327344894,0.05625242367386818
0.25315508246421814,-0.02946765348315239,-0.06397442519664764,-0.12997213006019592,0.11427119374275208,0.1329723596572876,0.128045916557312,0.12093060463666916
-0.06874720752239227,-0.017353946343064308,-0.05238628014922142,0.031560685485601425,-0.14928671717643738,-0.004881158471107483,-0.004579056520015001,0.04096180200576782
-0.013517974875867367,-0.04546007886528969,0.11072640866041183,-0.0758051946759224,-0.018446438014507294,-0.015110860578715801,-0.07414323091506958,0.03968363255262375
0.06631772965192795,-0.1649998277425766,-0.10073205828666687,-0.027435539290308952,-0.06812942773103714,-0.0593448169529438,0.07097320258617401,0.03002646006643772
0.040603041648864746,0.002860684646293521,-0.1054128035902977,-0.030073920264840126,-0.08298742026090622,0.2345997840166092,0.09899770468473434,0.04837179183959961
0.23462755978107452,0.2903677523136139,-0.16876797378063202,-0.04800563305616379,-0.04316984862089157,0.466009259223938,0.14956283569335938,0.028182199224829674
0.060575515031814575,-0.11501529812812805,0.02775411494076252,-0.07810679823160172,0.1316288709640503,0.03310173377394676,0.1435527354478836,0.0583743117749691
0.023662272840738297,0.17001241445541382,0.027215026319026947,0.12730015814304352,-0.012669666670262814,-0.032816000282764435,0.11501289904117584,0.013647387735545635
-0.11197878420352936,-0.01503718364983797,-0.009288947097957134,-0.03714980185031891,0.11946722120046616,0.04317295551300049,-0.10697896033525467,0.028675192967057228
0.09308646619319916,-0.16545350849628448,0.022480852901935577,-0.10181255638599396,-0.06616825610399246,0.15464197099208832,0.11977171152830124,0.09966302663087845
0.019572017714381218,0.044447313994169235,-0.015779927372932434,0.005522388033568859,0.01897578127682209,-0.013307355344295502,-0.10058233886957169,0.02574983984231949
-0.061897099018096924,-0.11308931559324265,-0.025765161961317062,0.05892030522227287,-0.053599487990140915,0.05144054442644119,0.02788691222667694,0.026547597721219063
0.02127128653228283,0.12664350867271423,-0.02687252312898636,-0.022937212139368057,0.053081776946783066,-0.02241973951458931,-0.04765790328383446,0.02843882516026497
0.11632292717695236,0.0738220140337944,-0.042377036064863205,0.012412468902766705,-0.0642065778374672,0.0131247378885746,-0.025198351591825485,0.05680009722709656
0.2194640338420868,-0.06671884655952454,-0.1697629690170288,-0.013519261963665485,-0.06021494045853615,0.5584609508514404,0.0032989925239235163,0.0525565929710865
-0.14013171195983887,-0.10118147730827332,-0.05803254619240761,-0.032669831067323685,-0.14744679629802704,0.0036143625620752573,0.07033806294202805,0.041621267795562744
0.37443509697914124,-0.02904459647834301,-0.16967815160751343,0.12280741333961487,-0.10299728810787201,0.5671746134757996,-0.15131689608097076,0.12324989587068558
-0.016286499798297882,-0.05040808022022247,-0.06313778460025787,-0.011611906811594963,-0.0053528728894889355,0.028595417737960815,0.09089888632297516,0.04259730130434036
0.06279037147760391,-0.07227721810340881,-0.047918085008859634,0.01849752478301525,0.09705328196287155,0.028673533350229263,-0.06413581222295761,0.04502313211560249
0.06290407478809357,0.034133266657590866,-0.04124421253800392,0.009985363110899925,-0.020917849615216255,0.03679293766617775,-0.06400913000106812,0.08293865621089935
-0.0027203685604035854,-0.004563768394291401,-0.010409235022962093,-0.05480160191655159,0.037667956203222275,0.005061514209955931,-0.034463100135326385,0.08428656309843063
-0.1286569982767105,0.13321134448051453,0.07112868130207062,0.010656612925231457,0.0644766315817833,0.017242753878235817,-0.006506890989840031,0.03430594503879547
-0.1326145976781845,-0.01169150322675705,-0.06963449716567993,0.022096000611782074,-0.05631377547979355,0.11811511218547821,0.18978549540042877,0.05590749904513359
-0.045485612004995346,0.022671809419989586,-0.008806955069303513,0.07195020467042923,0.13443917036056519,0.0876038670539856,-0.07799176126718521,0.049191251397132874
-0.021209852769970894,0.019313303753733635,-0.006895679514855146,0.06136861816048622,-0.000719162286259234,-0.03653179109096527,-0.020636597648262978,0.03951509669423103
0.05599142983555794,0.017820201814174652,-0.0067976657301187515,0.017441222444176674,-0.020314034074544907,0.03375040739774704,-0.077381931245327,0.050222232937812805
-0.16817063093185425,-0.09290104359388351,0.03808126971125603,-0.07062719762325287,-0.16747041046619415,0.16393552720546722,0.04830595850944519,0.04660332575440407
-0.16204357147216797,0.07196268439292908,-0.02252117730677128,-0.02778775431215763,0.1644628793001175,-0.0740688294172287,-0.03541598841547966,0.05743078514933586
-0.14507117867469788,0.0851694867014885,0.04405980557203293,-0.00540634710341692,0.08554493635892868,-0.0641375333070755,0.008218520320951939,0.035707734525203705
-0.021380262449383736,-0.04128853976726532,0.011525856330990791,0.06705493479967117,0.001665548188611865,0.053772442042827606,0.054280780255794525,0.04479339346289635
-0.07551808655261993,-0.03158847987651825,-0.01690533570945263,-0.09556596726179123,-0.011666491627693176,0.07450264692306519,-0.11345980316400528,0.03791070356965065
0.005393258295953274,-0.00883776880800724,0.0045041185803711414,-0.0865597203373909,-0.025770356878638268,-0.03160861134529114,0.12418987601995468,0.12787000834941864
-0.04866786301136017,-0.08887433260679245,-0.052750132977962494,-0.05697979778051376,0.005267763044685125,-0.07714831084012985,0.11614242941141129,0.03683744743466377
0.00024303060490638018,0.06561721861362457,0.005482775624841452,0.0071442509070038795,-0.1619306057691574,0.06788625568151474,0.1565302014350891,0.05912391468882561
-0.03800094872713089,-0.0948774665594101,0.033267419785261154,-0.028553234413266182,-0.04860663041472435,0.08329100161790848,0.08874295651912689,0.02636357583105564
-0.09392799437046051,0.04806063324213028,0.027912938967347145,0.08111116290092468,-0.08041457831859589,-0.029418714344501495,0.02010643482208252,0.03388866409659386
-0.008692177012562752,-0.0371854193508625,0.15039466321468353,0.02151758037507534,-0.009331443347036839,0.07739848643541336,-0.062104232609272,0.07482346892356873
-0.1027875617146492,0.011704019270837307,-0.005891900509595871,-0.008123097009956837,0.002266055904328823,-0.04741023853421211,-0.08605027943849564,0.07896868884563446
-0.038670510053634644,0.02705150470137596,-0.02356129139661789,-0.036508578807115555,0.023701004683971405,0.00010852718696696684,-0.021819332614541054,0.0425117164850235
-0.0062669068574905396,0.0008890125318430364,-0.06629717350006104,-0.0627492144703865,-0.03597162663936615,-0.01977589726448059,0.004528276156634092,0.03707825019955635
0.15153318643569946,-0.0022256525699049234,0.10060377418994904,0.07914729416370392,-0.0790921226143837,-0.0004601689288392663,-0.08787215501070023,0.030505485832691193
0.11354918032884598,0.08106260001659393,-0.16963376104831696,-0.052853621542453766,0.28874215483665466,0.4317382872104645,-0.052219752222299576,0.04862165451049805
-0.13762347400188446,-0.10514932125806808,0.048407550901174545,-0.07890820503234863,-0.08542095124721527,0.13074719905853271,-0.0803741067647934,0.06483066827058792
0.111831434071064,0.15547828376293182,-0.013530891388654709,0.07212388515472412,-0.036538127809762955,-0.1566154807806015,0.09738216549158096,0.03466104716062546
-0.04980307072401047,0.0874372273683548,-0.0012208427069708705,0.03725796565413475,0.10421648621559143,0.026108883321285248,-0.0073677776381373405,0.01191575638949871
0.06365034729242325,-0.06143138185143471,-0.16905945539474487,0.023073678836226463,0.16579672694206238,0.41879260540008545,0.10354794561862946,0.10652001202106476
-0.04319120571017265,0.0660894438624382,0.08340656012296677,0.10081559419631958,0.00834640208631754,0.0773681253194809,-0.10762414336204529,0.018018553033471107
0.03478819131851196,0.09672271460294724,0.02390146255493164,-0.05848914012312889,-0.04757062345743179,0.055858440697193146,-0.02789408154785633,0.02565574273467064
0.050853483378887177,-0.008630204014480114,-0.08602342754602432,0.02470066025853157,0.04090317711234093,0.12391412258148193,-0.008361009880900383,0.036158639937639236
-0.002311703050509095,-0.0418550968170166,-0.06665709614753723,-0.05562608316540718,-0.004222252406179905,-0.0019226826261729002,-0.05628608912229538,0.06260954588651657
0.03868231922388077,0.09571158140897751,-0.16522245109081268,0.02980678156018257,-0.026430709287524223,0.13086344301700592,0.26035869121551514,0.020752515643835068
-0.14141845703125,0.1224064826965332,0.03926263004541397,-0.08840865641832352,0.1489168405532837,-0.03389834240078926,0.11537919193506241,0.023752553388476372
0.07748959213495255,0.12117414176464081,-0.16616855561733246,0.045099299401044846,0.07014434039592743,0.34857994318008423,0.32658135890960693,0.09694235771894455
-0.1099005937576294,0.09010649472475052,-0.02961365133523941,0.031198294833302498,-0.04380730167031288,-0.06239747628569603,0.040943972766399384,0.08047220855951309
0.28819456696510315,0.06657729297876358,-0.1429949253797531,-0.012521514669060707,0.19126658141613007,0.3837811350822449,0.013544001616537571,0.048061057925224304
0.028770454227924347,-0.022121289744973183,-0.04695335775613785,-0.12170708924531937,-0.01707015000283718,0.18580883741378784,-0.1039411798119545,0.07424025982618332
-0.04319120571017265,0.0660894438624382,0.08340656012296677,0.10081559419631958,0.00834640208631754,0.0773681253194809,-0.10762414336204529,0.018018553033471107
-0.04979105293750763,0.02282503806054592,0.09010390192270279,0.03039706125855446,0.10572859644889832,0.0368267260491848,-0.09632705897092819,0.02692822553217411
-0.08054791390895844,0.002702717436477542,-0.13615402579307556,-0.0003599579504225403,0.09145404398441315,0.33678877353668213,0.1791389286518097,0.07832624018192291
0.29713332653045654,0.008605195209383965,-0.16324171423912048,-0.011170011013746262,0.06689216941595078,0.43760886788368225,-0.004080493934452534,0.03328802436590195
0.10692865401506424,-0.051552996039390564,0.11183781921863556,-0.01705186441540718,-0.020058857277035713,0.026657845824956894,-0.06882385909557343,0.06920266896486282
0.0020153990481048822,-0.002741895616054535,-0.0037354249507188797,0.10916733741760254,-0.029471833258867264,0.06401711702346802,-0.08777078986167908,0.01554836705327034
-0.05688730999827385,-0.08609158545732498,0.004135761875659227,0.10189017653465271,0.07128091156482697,-0.09478671848773956,-0.03234762325882912,0.0852726623415947
0.08381001651287079,-0.13775576651096344,-0.16487586498260498,0.08542446792125702,-0.028496718034148216,0.5502115488052368,-0.014825842343270779,0.06258825957775116
0.42842307686805725,0.6729645729064941,-0.16819365322589874,0.1401127725839615,-0.11673981696367264,0.32528573274612427,0.14056579768657684,0.014037341810762882
-0.12712186574935913,-0.01844877377152443,0.005650632083415985,0.0804990828037262,0.043524112552404404,-0.06999010592699051,-0.05556917190551758,0.06113944947719574
-0.019179217517375946,-0.010166951455175877,-0.08513831347227097,0.006197421811521053,0.026401186361908913,0.25368186831474304,-0.10169792920351028,0.016252923756837845
0.027082063257694244,-0.011460477486252785,-0.04689944535493851,-0.009550455957651138,-0.03884380683302879,-0.04011310264468193,0.039463404566049576,0.02573237381875515
0.012648805044591427,-0.0882553979754448,-0.07769878208637238,-0.0872282087802887,-0.12137604504823685,0.03589952364563942,0.09959995746612549,0.04177103564143181
-0.1379753202199936,-0.0033990119118243456,-0.014019034802913666,-0.02236177958548069,0.04278574511408806,0.022141193971037865,0.024801382794976234,0.028450453653931618
-0.05086125060915947,0.05768197774887085,0.02444271370768547,0.038869038224220276,-0.04706304520368576,-0.14218787848949432,0.006791994441300631,0.02515517733991146
0.036446765065193176,0.08866309374570847,-0.03223879635334015,-0.05121125280857086,0.14751920104026794,-0.06834720075130463,-0.009646378457546234,0.062131717801094055
-0.04555226489901543,0.12246613204479218,0.11736861616373062,-0.10990644991397858,0.1942635178565979,-0.0643947571516037,0.12786827981472015,0.046426884829998016
0.050977982580661774,0.18353520333766937,0.03252164646983147,-0.01564231887459755,0.02375607378780842,-0.036850713193416595,-0.036404963582754135,0.0361940823495388
-0.011310053057968616,0.025453031063079834,0.020069949328899384,0.016638053581118584,-0.14638559520244598,0.000842820736579597,0.022291816771030426,0.07075251638889313
-0.0885133370757103,0.1039605438709259,-0.02968389168381691,0.012863121926784515,0.03591778874397278,0.012935060076415539,-0.00808516051620245,0.03137759864330292
0.08052276819944382,0.2692062556743622,-0.02554633840918541,0.019517334178090096,0.03262532874941826,0.1862659901380539,-0.05188154801726341,0.07415177673101425
0.07276425510644913,0.07183761149644852,0.009482016786932945,-0.09724161028862,-0.0016832726541906595,-0.003681211732327938,0.10847803205251694,0.031789280474185944
0.1608349233865738,-0.005325777921825647,-0.03823062777519226,-0.005182198248803616,-0.01833241619169712,0.07024841755628586,-0.07703748345375061,0.05302907153964043
0.12655240297317505,-0.030494654551148415,0.03682859241962433,0.016360972076654434,0.06236595660448074,-0.10540039837360382,-0.04737211763858795,0.019248956814408302
-0.03442876413464546,-0.05867495387792587,-0.1575210988521576,0.08715155720710754,-0.029826179146766663,0.36768555641174316,0.016540588811039925,0.041790254414081573
-0.16811811923980713,-0.15264254808425903,-0.11051420122385025,-0.00549285439774394,-0.12508298456668854,0.16508345305919647,0.1180351972579956,0.043725430965423584
-0.005916287656873465,-0.1542627364397049,-0.06879564374685287,-0.04589501768350601,-0.016775203868746758,-0.02881881408393383,-0.04515685513615608,0.04110467806458473
0.07037714123725891,-0.038841139525175095,-0.0525241494178772,-0.06155150756239891,-0.03410053253173828,0.04600270465016365,-0.014389416202902794,0.045922670513391495
-0.025100676342844963,-0.02143210358917713,-0.06109597161412239,0.12505154311656952,0.03043189086019993,0.21784842014312744,0.08865062147378922,0.03914359584450722
-0.1195574477314949,0.033939428627491,-0.1669367402791977,-0.020336849614977837,-0.031164612621068954,0.20556935667991638,0.34068605303764343,0.01587221398949623
-0.005570033099502325,-0.16580671072006226,-0.08942840248346329,-0.05579596757888794,-0.036797136068344116,0.08285167068243027,-0.06974328309297562,0.04258966073393822
0.3228110074996948,-0.05858584865927696,-0.1103045865893364,0.1311342567205429,-0.03831290826201439,0.312518447637558,-0.11067085713148117,0.06117647886276245
0.17646291851997375,-0.018514268100261688,-0.1666414886713028,0.02648923546075821,0.03428080677986145,0.39712852239608765,0.1442108452320099,0.06449776887893677
-0.03554670885205269,-0.16348576545715332,0.004815369378775358,-0.05681242421269417,-0.1260988563299179,-0.027464887127280235,0.015974728390574455,0.08078977465629578
0.05853177607059479,-0.08961804211139679,-0.012881739996373653,0.07286635786294937,-0.0455080084502697,0.010320750065147877,-0.013036618940532207,0.09852548688650131
-0.04340893775224686,-0.028915060684084892,-0.01336288545280695,-0.00513707660138607,0.08950197696685791,-0.10694289207458496,-0.08167794346809387,0.030711784958839417
0.09587272256612778,0.023243576288223267,-0.06871426850557327,0.01015430223196745,-0.08412911742925644,-0.005006586667150259,0.025271806865930557,0.13842056691646576
-0.1428823620080948,0.039669644087553024,-0.01122727245092392,-0.04513802006840706,-0.04688780754804611,0.027873750776052475,-0.10929291695356369,0.07965036481618881
0.008328269235789776,-0.03792944550514221,-0.10061172395944595,-0.03394833952188492,-0.05202583968639374,0.16061915457248688,0.03494133800268173,0.029547862708568573
0.1640615016222,-0.1067185029387474,0.02586459554731846,-0.029079802334308624,-0.07088466733694077,0.0697992742061615,0.038882773369550705,0.06345197558403015
0.028301378712058067,0.0041078305803239346,0.00618033017963171,0.13494175672531128,0.08616646379232407,0.00868489034473896,-0.0025502024218440056,0.030830804258584976
0.1649349182844162,0.02427484467625618,-0.05884739011526108,0.030587254092097282,0.07306225597858429,-0.09765170514583588,0.0036298625636845827,0.041648779064416885
-0.07886617630720139,-0.0015453476225957274,0.05049408972263336,0.040745873004198074,-0.04772185534238815,-0.06055482104420662,-0.06385103613138199,0.024117864668369293
0.07349678874015808,0.050001319497823715,0.04253245145082474,-0.03460342064499855,-0.021513059735298157,0.04179144278168678,0.02323211170732975,0.03411521762609482
0.037187933921813965,-0.03540506213903427,0.03754887357354164,-0.07116659730672836,-0.014675794169306755,0.04814465716481209,0.0071508679538965225,0.08534587919712067
0.1964416354894638,-0.07149050384759903,0.05579756945371628,-0.058287858963012695,-0.002239684108644724,0.17592081427574158,0.1080547571182251,0.13104726374149323
-0.055113404989242554,0.008706582710146904,-0.006358619779348373,0.10315495729446411,0.09378502517938614,-0.06936734914779663,0.006822895724326372,0.04666424170136452
-0.014349675737321377,-0.07266522198915482,-0.08504597097635269,0.02969837747514248,-0.028186418116092682,-0.14681194722652435,0.012192395515739918,0.03257612884044647
0.2253161519765854,0.10608669370412827,-0.032099902629852295,-0.038001663982868195,0.03653956204652786,0.04985318332910538,-0.04964834079146385,0.12962445616722107
-0.07004023343324661,-0.061324261128902435,-0.01768554374575615,0.10556880384683609,0.04045131802558899,-0.09335305541753769,0.04281582310795784,0.025288984179496765
-0.046785421669483185,0.030706152319908142,-0.08425267785787582,-0.037187181413173676,0.12131568789482117,-0.09747904539108276,0.0946003720164299,0.0484694205224514
-0.05664854124188423,-0.13529349863529205,-0.04119359701871872,-0.047776322811841965,-0.07911499589681625,0.03358624130487442,-0.048591386526823044,0.01931597664952278
0.0968782976269722,0.027450012043118477,0.09182073920965195,-0.10769236832857132,-0.025319507345557213,-0.021700719371438026,0.05506394803524017,0.03855166956782341
-0.08019357919692993,-0.1059797927737236,0.00028737529646605253,0.013452250510454178,0.011256222613155842,0.19415545463562012,0.11199498176574707,0.07138396799564362
-0.08939383178949356,-0.03247162327170372,0.08208701759576797,-0.06345217674970627,-0.1268811672925949,-0.07692601531744003,0.04930056259036064,0.04972054064273834
-0.15614767372608185,0.10202135145664215,-0.16620302200317383,-0.03838199004530907,-0.0051341368816792965,0.13349123299121857,0.4916919469833374,0.04735589027404785
0.05429214611649513,0.008718465454876423,-0.021328361704945564,-0.000894213211722672,0.007142844144254923,-0.04601377993822098,-0.10486163944005966,0.060480378568172455
-0.08669332414865494,-0.014112758450210094,0.015306936576962471,0.06176469475030899,-0.027487924322485924,0.04786660522222519,0.0591665580868721,0.05997774377465248
-0.08139076083898544,0.03139016032218933,-0.02932523563504219,-0.11746328324079514,-0.14297246932983398,0.15763844549655914,-0.015371333807706833,0.03825356438755989
0.06456948071718216,0.016403967514634132,-0.16368453204631805,0.00746439304202795,0.14061897993087769,0.2815195620059967,0.24464797973632812,0.05811445415019989
-0.0783844068646431,0.1886700540781021,0.10332449525594711,-0.12331888824701309,-0.013626346364617348,-0.01730780303478241,0.0914759710431099,0.02501598373055458
-0.12089895457029343,-0.018415125086903572,-0.0035516954958438873,0.04129784181714058,0.014735464006662369,-0.12136474251747131,-0.08877811580896378,0.04293840751051903
0.0029284602496773005,0.03249777480959892,-0.037164106965065,-0.0028601353988051414,0.06506209820508957,-0.09678050875663757,-0.11181548237800598,0.0347624309360981
0.058538734912872314,0.026844799518585205,0.03339352831244469,-0.03987324982881546,0.06443997472524643,-0.09961997717618942,0.04121679440140724,0.026036646217107773
0.20528031885623932,-0.043265920132398605,0.03776215761899948,0.08920074254274368,-0.0237607192248106,0.06574203819036484,-0.01103159599006176,0.07250075787305832
0.06452372670173645,-0.014027134515345097,0.13262975215911865,-0.01920655556023121,0.037455566227436066,0.0027220065239816904,0.0021948947105556726,0.04415873438119888
-0.026183001697063446,0.14904046058654785,0.00864526815712452,0.08076251298189163,-0.008512640371918678,-0.024855878204107285,-0.04479622468352318,0.13173730671405792
-0.013111855834722519,-0.020736170932650566,5.1736915338551626e-05,0.0013630506582558155,0.03538963943719864,-0.02546049654483795,-0.06989303976297379,0.0431704968214035
-0.13738878071308136,-0.014783800579607487,-0.13061831891536713,0.07498958706855774,-0.07635684311389923,-0.03736096993088722,0.11780281364917755,0.04503358528017998
-0.1456861048936844,-0.014362365938723087,-0.13580234348773956,-0.027501201257109642,0.02263912372291088,0.05471812188625336,0.01783539168536663,0.04854681342840195
0.154008150100708,-0.05059743672609329,0.11968525499105453,-0.11501721292734146,0.13900326192378998,-0.05845806375145912,-0.0035889148712158203,0.1023876965045929
0.08728961646556854,0.23019157350063324,-0.13363763689994812,0.08012498915195465,0.04221199452877045,0.13314250111579895,0.031463466584682465,0.06435403972864151
0.05650005862116814,0.0005842608516104519,0.04334162920713425,0.010413403622806072,-0.016315247863531113,-0.0349917858839035,-0.07397755235433578,0.05294587463140488
0.0319499596953392,0.049655601382255554,-0.16995349526405334,0.012987794354557991,-0.000163414137205109,0.42118263244628906,-0.02657989226281643,0.05804327875375748
-0.08784092217683792,0.07119014859199524,0.013410383835434914,-0.0917344018816948,-0.03667336702346802,-0.028935473412275314,0.07096932083368301,0.07050302624702454
-0.0715596079826355,0.03125371038913727,-0.11616005748510361,-0.07950423657894135,-0.0885377824306488,0.2806532382965088,-0.01678890734910965,0.021336417645215988
-0.014022150076925755,-0.1509988009929657,-0.14754575490951538,-0.07913592457771301,0.12239809334278107,0.05825303867459297,0.08676279336214066,0.02858406864106655
-0.06814420223236084,0.053287580609321594,-0.11363650858402252,0.06301462650299072,0.06594306975603104,0.2033737301826477,0.16640157997608185,0.010364324785768986
0.12806278467178345,0.16740232706069946,0.04094622656702995,0.02027059718966484,0.1701643168926239,0.02016434632241726,-0.018966546282172203,0.02817772515118122
0.05470234155654907,-0.07931701093912125,0.02100878208875656,-0.03932543843984604,0.015683211386203766,-0.006312566343694925,0.01356144156306982,0.027651965618133545
-0.1577463001012802,-0.006633109413087368,0.024832691997289658,-0.037882331758737564,-0.07905194908380508,-0.044340264052152634,-0.12203522771596909,0.08442723751068115
